Datetime,Open,High,Low,Close,Volume,SMA,STD,Upper_Band,Lower_Band,RSI,Buy_Signal,Sell_Signal
2023-09-05,89100.0,90700.0,89100.0,90100.0,2013202,,,,,,False,False
2023-09-06,90200.0,90200.0,89700.0,90200.0,2057603,,,,,,False,False
2023-09-07,90000.0,90800.0,89500.0,89500.0,1958302,,,,,,False,False
2023-09-08,89500.0,89500.0,89100.0,89500.0,1381905,,,,,,False,False
2023-09-11,89600.0,90000.0,88000.0,88500.0,2592500,,,,,,False,False
2023-09-12,89000.0,90000.0,88900.0,89900.0,1612100,,,,,,False,False
2023-09-13,90000.0,90000.0,88900.0,89100.0,1675000,,,,,,False,False
2023-09-14,89000.0,89500.0,88100.0,89100.0,1552600,,,,,,False,False
2023-09-15,88900.0,89800.0,88600.0,89800.0,2235400,,,,,,False,False
2023-09-18,89500.0,89700.0,88300.0,88800.0,789102,,,,,,False,False
2023-09-19,88800.0,89200.0,86000.0,88100.0,1210203,,,,,,False,False
2023-09-20,88100.0,88400.0,86400.0,88000.0,1057027,,,,,,False,False
2023-09-21,88000.0,88000.0,86800.0,87000.0,1359910,,,,,,False,False
2023-09-22,86400.0,89500.0,86000.0,89300.0,2679610,,,,,,False,False
2023-09-25,89000.0,89500.0,88300.0,89300.0,2303421,,,,,45.91836734693878,False,False
2023-09-26,89200.0,89400.0,86900.0,87000.0,1663215,,,,,36.666666666666664,False,False
2023-09-27,87600.0,89000.0,87000.0,87800.0,1368902,,,,,42.97520661157025,False,False
2023-09-28,87200.0,88300.0,86600.0,88000.0,1065102,,,,,43.90243902439024,False,False
2023-09-29,88300.0,88300.0,87100.0,87500.0,613316,,,,,45.76271186440678,False,False
2023-10-02,87100.0,87200.0,86500.0,86500.0,765716,88650.0,1109.528112117467,90869.05622423494,86430.94377576506,35.08771929824562,False,False
2023-10-03,86500.0,86700.0,85800.0,86300.0,1066600,88460.0,1171.773285059425,90803.54657011885,86116.45342988115,37.037037037037045,False,False
2023-10-04,86300.0,86300.0,85300.0,86300.0,922800,88265.0,1191.3172718068336,90647.63454361366,85882.36545638634,37.037037037037045,False,False
2023-10-05,86000.0,86000.0,84500.0,84500.0,1014000,88015.0,1420.9985369821056,90856.99707396422,85173.00292603578,27.73109243697479,True,False
2023-10-06,84500.0,85400.0,83500.0,85400.0,800900,87810.0,1489.5778278637158,90789.15565572743,84830.84434427257,35.593220338983045,False,False
2023-10-09,85400.0,85400.0,84000.0,84600.0,1212100,87615.0,1641.9741006996594,90898.94820139933,84331.05179860067,35.294117647058826,False,False
2023-10-10,84600.0,86200.0,84600.0,86100.0,802101,87425.0,1582.4281807931955,90589.8563615864,84260.1436384136,42.857142857142854,False,False
2023-10-11,86200.0,86500.0,85700.0,86500.0,815401,87295.0,1543.9099373787603,90382.81987475752,84207.18012524248,48.031496062992126,False,False
2023-10-12,86900.0,86900.0,85500.0,86000.0,882100,87140.0,1508.3626535872904,90156.72530717458,84123.27469282542,34.862385321100916,False,False
2023-10-13,86000.0,86600.0,85500.0,86600.0,788100,86980.0,1375.193766251468,89730.38753250294,84229.61246749706,38.26086956521739,False,False
2023-10-16,85600.0,86600.0,85600.0,86100.0,551300,86845.0,1318.4819819937488,89481.9639639875,84208.0360360125,45.36082474226804,False,False
2023-10-17,86100.0,86500.0,85500.0,85900.0,488400,86735.0,1299.90890369087,89334.81780738174,84135.18219261826,39.56043956043957,False,False
2023-10-18,85500.0,86000.0,85000.0,85900.0,1266400,86630.0,1276.9618549304569,89183.92370986092,84076.07629013908,38.20224719101124,False,False
2023-10-19,85500.0,86000.0,84100.0,84500.0,1408600,86505.0,1358.588663979943,89222.17732795989,83787.82267204011,34.69387755102041,False,False
2023-10-20,83500.0,85300.0,82700.0,84800.0,938400,86280.0,1238.6750136632936,88757.35002732658,83802.64997267342,40.65934065934066,False,False
2023-10-23,84500.0,84500.0,82500.0,84500.0,1130600,86040.0,1077.228412469548,88194.4568249391,83885.5431750609,40.21739130434783,False,False
2023-10-24,84500.0,86500.0,83900.0,86000.0,994000,85990.0,1053.2655985328283,88096.53119706566,83883.46880293434,48.598130841121495,False,False
2023-10-25,85100.0,85800.0,84600.0,85800.0,924100,85890.0,963.4914579142738,87816.98291582854,83963.01708417146,57.142857142857146,False,False
2023-10-26,85000.0,86000.0,83500.0,84500.0,1520300,85715.0,873.7547530177713,87462.50950603554,83967.49049396446,45.26315789473685,False,False
2023-10-27,84600.0,85000.0,83800.0,85000.0,911400,85590.0,778.595226234972,87147.19045246995,84032.80954753005,52.17391304347826,False,False
2023-10-30,83500.0,86000.0,83500.0,85900.0,618900,85560.0,752.8192625759264,87065.63852515185,84054.36147484815,48.83720930232558,False,False
2023-10-31,85900.0,86900.0,84900.0,86800.0,1438300,85585.0,786.2469144781514,87157.4938289563,84012.5061710437,51.64835164835165,False,False
2023-11-01,86800.0,87800.0,86100.0,87800.0,1550100,85660.0,918.4655395650493,87496.9310791301,83823.0689208699,59.375,False,False
2023-11-02,88000.0,89000.0,86600.0,89000.0,1114500,85885.0,1143.06835454315,88171.1367090863,83598.8632909137,61.76470588235294,False,False
